route_id,stop_id,package_id,scan_status,time_window_start_utc,time_window_end_utc,planned_service_time_seconds,depth_cm,height_cm,width_cm,package_volume_cm3,stop_lat,stop_lng,stop_type,stop_zone_id,station_code,route_date,departure_time_utc,executor_capacity_cm3
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,GW,PackageID_bd1c2ea9-fcc2-40f8-abb6-05b25e01c765,DELIVERED,,,64,24.1,1.3,16.5,516.945,34.091259,-118.281142,Dropoff,P-13.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HB,PackageID_39c23514-56c1-4d15-a449-85fff43b84e9,DELIVERED,,,43,50.8,30.5,35.6,55158.64,34.097631,-118.278111,Dropoff,P-12.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HG,PackageID_96d4e109-0368-48e1-8660-f3b12337dca5,DELIVERED,,,55,34.3,11.4,26.7,10440.234,34.096383,-118.278688,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HN,PackageID_514945f9-cdb5-4719-80fa-b01066607530,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,52.5,22.9,2.5,15.2,870.2,34.096583,-118.294127,Dropoff,A-1.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HO,PackageID_e0b82443-fa71-4a19-8710-31f02bd0f652,DELIVERED,,,31.5,24.1,1.8,16.5,715.77,34.090795,-118.28258,Dropoff,A-2.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HR,PackageID_899d538b-9b98-400f-a019-a3861a6bd45e,DELIVERED,,,17,38.9,21.3,24.1,19968.537,34.09959,-118.286258,Dropoff,P-13.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HT,PackageID_581892a8-0e1c-46b1-b92f-b7285564a41a,DELIVERED,,,72.5,34.3,7.6,24.1,6282.388,34.088717,-118.286484,Dropoff,A-2.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,HW,PackageID_8f4ec61b-706e-40d9-a25d-d0b90dd4b257,DELIVERED,,,65.7,49.5,7.6,35.6,13392.72,34.097272,-118.275631,Dropoff,P-12.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,IA,PackageID_d5ecbbea-3476-4e07-afd3-aa3315201995,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,64,34.3,11.4,20.3,7937.706,34.096205,-118.284572,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,IJ,PackageID_8d572881-2887-48f8-b04c-e52118996dac,DELIVERED,,,40,29.4,6.2,16.7,3044.076,34.093126,-118.286591,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,IM,PackageID_2acb348a-d5a1-41b6-b727-5f00eb85b891,DELIVERED,,,28,25.4,12.7,17.8,5741.924,34.096024,-118.279795,Dropoff,P-13.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,IP,PackageID_6def27bc-7c41-4186-b49e-cce1102ef786,DELIVERED,2018-07-27 16:00:00,2018-07-28 00:00:00,35,29.2,6.3,16.5,3035.34,34.096993,-118.277969,Dropoff,P-12.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,IW,PackageID_85f7a267-f4ac-4d62-8ade-4e0d8f40b56c,DELIVERED,,,33.7,25.1,0.3,17.5,131.775,34.095705,-118.287525,Dropoff,A-1.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,JH,PackageID_c7431b36-acab-43e5-a697-866d1f342a67,DELIVERED,,,37,31.8,11.4,16.5,5981.58,34.09289,-118.282396,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,JM,PackageID_2626e99d-00b8-4516-9230-52194776362d,DELIVERED,,,31,30.7,2.3,28.2,1991.202,34.098539,-118.276077,Dropoff,P-12.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KA,PackageID_caa811ef-5072-423b-a818-5a3e23768fed,DELIVERED,,,40.5,28.7,4.3,26.2,3233.342,34.101797,-118.290697,Dropoff,A-1.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KG,PackageID_fcc16600-1735-47e0-b8c1-dfa504634d20,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,89,35.6,22.9,31.8,25924.632,34.101133,-118.2874,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KJ,PackageID_5ca89540-d2fa-4253-bb81-dc895850e6ce,DELIVERED,,,22,27.9,5.1,25.4,3614.166,34.099091,-118.28993,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KM,PackageID_e7ed0d4f-ceb7-4588-816c-446a936fea63,DELIVERED,,,40.3,23.5,1.9,15.9,709.935,34.100535,-118.288505,Dropoff,P-13.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KN,PackageID_101e0488-6bfb-4067-a3d0-52f3d1f13d55,DELIVERED,,,46,31.8,1.3,29.2,1207.128,34.094347,-118.285564,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KP,PackageID_beb78639-3b7a-4c5b-b8e4-d5897ab4fc4f,DELIVERED,,,58.6,33,20.3,26.7,17886.33,34.092428,-118.2878,Dropoff,A-1.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,KU,PackageID_b6bc96a4-acf9-4aa1-8c1a-acbfdc26b17d,DELIVERED,,,52,36.8,17.8,20.3,13297.312,34.095811,-118.282443,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,LB,PackageID_80b8f496-ab73-4aa0-8871-57dd5a2672a6,DELIVERED,,,63,33,20.3,26.7,17886.33,34.093152,-118.282542,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,LD,PackageID_d50dd33d-e75e-41b7-9e4d-6be54d91aa91,DELIVERED,2018-07-27 16:00:00,2018-07-28 01:00:00,163,39.4,7.6,31.8,9522.192,34.099557,-118.291764,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,LG,PackageID_325426e6-50e5-49c4-afbb-656eb7fc8cb0,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,79,35.6,6.6,22.9,5380.584,34.091648,-118.29175,Dropoff,A-1.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,LK,PackageID_9d467dfa-4d0d-4a20-9050-87c1468d83ac,DELIVERED,,,34,27.9,7.6,21.6,4580.064,34.09483,-118.280816,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,LY,PackageID_f38c8c06-160a-44d2-af4e-cb16bf3fe1ed,DELIVERED,,,34.5,31.8,11.4,16.5,5981.58,34.094895,-118.278862,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,MA,PackageID_c2857c37-7951-4913-89d4-a6c0ef1510b5,DELIVERED,2018-07-27 16:00:00,2018-07-27 20:00:00,47.6,35.6,22.9,31.8,25924.632,34.09491,-118.282442,Dropoff,P-13.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,MO,PackageID_11ddcc55-e909-4216-9935-f396ec7b0aee,DELIVERED,,,27.5,32.5,0.5,30,487.5,34.09637,-118.277801,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,MQ,PackageID_1616fc49-7d1c-42c8-8ad2-1fd5484f57a6,DELIVERED,,,34,39.4,7.6,31.8,9522.192,34.095091,-118.281013,Dropoff,P-13.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,MR,PackageID_d167b61d-cbe1-435c-822b-2485a8241442,DELIVERED,,,34,25.4,12.7,17.8,5741.924,34.09451,-118.28895,Dropoff,A-1.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,MW,PackageID_2b800bd6-ae76-4e2b-aa2c-ad5edcd3f82a,DELIVERED,,,39.1,39.4,7.6,31.8,9522.192,34.101063,-118.288518,Dropoff,A-1.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,NE,PackageID_08529806-1b77-4394-9e58-056e97424f6b,DELIVERED,2018-07-27 18:00:00,2018-07-28 00:00:00,42,25.4,12.7,17.8,5741.924,34.100619,-118.29239,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,NL,PackageID_2d3fb06c-92f1-45b3-9b2d-06a4a3c6b308,DELIVERED,,,39,25.4,7.6,17.8,3436.112,34.091351,-118.293884,Dropoff,A-1.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,NM,PackageID_7ae9c524-806a-47e9-8bd5-880c4b9377ef,DELIVERED,,,97,25.7,7.4,23.1,4393.158,34.089111,-118.283641,Dropoff,A-2.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,NR,PackageID_2e2da27e-bf40-4652-ab3d-ddc7e9f82e34,DELIVERED,,,61,25.4,12.7,17.8,5741.924,34.092186,-118.285547,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,NU,PackageID_3954074b-491d-4999-bd10-0d9100dc1f9b,DELIVERED,,,56,25.4,12.7,17.8,5741.924,34.096542,-118.283056,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,PB,PackageID_49d21fba-a0e9-4610-b3a9-b23e1b912300,DELIVERED,,,32,34.3,11.4,20.3,7937.706,34.099181,-118.28625,Dropoff,P-13.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,PJ,PackageID_f10e4c7f-ff0b-4a2d-a307-b6ede6f7d487,DELIVERED,,,79.2,25.4,12.7,17.8,5741.924,34.091681,-118.280876,Dropoff,P-13.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,PS,PackageID_7e6991d2-1fde-471c-811b-0dc213b965ab,DELIVERED,,,48,30.5,10.2,19.1,5942.01,34.093749,-118.27956,Dropoff,P-13.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,PT,PackageID_a8d932ca-c71c-4db0-9375-3ac62efd010d,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,147,44.5,20.3,35.6,32159.26,34.09581,-118.284534,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,PX,PackageID_73a488bc-cc8c-43eb-b8ac-fb3a6c523101,DELIVERED,,,14.3,25.4,12.7,17.8,5741.924,34.100883,-118.28602,Dropoff,P-13.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,QE,PackageID_f9788c89-55b3-4bf1-8a73-d5a2d88a7866,DELIVERED,,,90,25.4,12.7,17.8,5741.924,34.095318,-118.279716,Dropoff,P-13.1D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,QM,PackageID_1763cc22-5c4d-49cb-a0b7-61c3cbcdc280,DELIVERED,2018-07-27 16:00:00,2018-07-28 02:00:00,84.7,33.8,9.4,18.5,5877.82,34.090901,-118.284257,Dropoff,A-2.1A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,QO,PackageID_3dd2c67a-15dd-4ae5-9868-762b1c4f0238,DELIVERED,,,20.5,40.6,12.7,30.5,15726.41,34.100003,-118.281338,Dropoff,P-12.3C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,QX,PackageID_3cdabd7b-f12e-4615-8844-4b8cf0c8c2c5,DELIVERED,2018-07-27 15:00:00,2018-07-28 02:00:00,79,34.2,1.4,21.5,1029.42,34.097948,-118.286795,Dropoff,P-13.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,RA,PackageID_c9fc0c25-681f-426a-bfe2-eccc72e88e29,DELIVERED,,,73,36.8,17.8,20.3,13297.312,34.094442,-118.281417,Dropoff,P-13.2C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,RG,PackageID_2fb14d65-e0e1-4f82-b348-bcca04564b13,DELIVERED,,,21.5,25.4,7.6,17.8,3436.112,34.099046,-118.28306,Dropoff,P-13.1C,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,RY,PackageID_a0922158-91c0-4ceb-be5c-4c38e749063f,DELIVERED,,,92,49.5,7.6,35.6,13392.72,34.090961,-118.281325,Dropoff,A-2.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,SC,PackageID_fea61090-29ac-4389-9855-b674ffa4bf78,DELIVERED,,,71,49.5,7.6,35.6,13392.72,34.0915,-118.286608,Dropoff,A-1.3A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,SD,PackageID_34b912b2-8b35-4b16-ae30-f39c2433034e,DELIVERED,,,45.8,48.3,15.2,33,24227.28,34.10082,-118.283959,Dropoff,P-13.1B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,SF,PackageID_d5d507ca-23c4-47a3-a4e2-c6ec5b96e786,DELIVERED,,,34,44.7,13.2,31.7,18704.268,34.092285,-118.283236,Dropoff,A-1.1A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,SI,PackageID_2fa507d1-e04e-4ba5-b42f-c77886b43a2e,DELIVERED,,,26,30.5,5.1,17.8,2768.79,34.096955,-118.277191,Dropoff,P-12.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,SQ,PackageID_d8126ae3-046a-4fab-8ea8-dedb7bae23ae,DELIVERED,,,68,36.1,7.1,20.8,5331.248,34.099043,-118.278424,Dropoff,P-12.3D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,TC,PackageID_9924d404-de07-4bc5-893a-a654a3eb86ad,DELIVERED,2018-07-27 16:00:00,2018-07-27 23:00:00,106,32.3,3.3,19.6,2089.164,34.100716,-118.291027,Dropoff,A-1.2D,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,TG,PackageID_fa1e5684-a42e-40d0-85f1-9b4be7b7e6fa,DELIVERED,,,26.4,37.6,4,30.4,4572.16,34.088467,-118.284521,Dropoff,A-2.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,TH,PackageID_6badbd5c-968d-4dfb-a3b1-bc9994104e0a,DELIVERED,,,34,36.3,6.9,21.1,5284.917,34.095641,-118.289226,Dropoff,A-1.3B,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,TK,PackageID_128ad087-b878-4b06-88e5-6ffff4a2d8cf,DELIVERED,,,88,24.1,4.3,16.5,1709.895,34.094506,-118.283993,Dropoff,A-1.2A,UCA5,2018-07-27,16:02:10,3313071
RouteID_00143bdd-0a6b-49ec-bb35-36593d303e77,TQ,PackageID_06b20b47-d8b2-44ea-9ec4-1a5d8fa0e1f6,DELIVERED,,,32.2,39.4,7.6,31.8,9522.192,34.101021,-118.273982,Dropoff,P-12.1D,UCA5,2018-07-27,16:02:10,3313071
